,index,population_density,median_age,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,hospital_beds_per_thousand,life_expectancy,human_development_index,Asthma Prevalence (m/f) Age-standardized,PM2.5 air pollution,Daily smoking prevalence ,Prevalence of obesity (both sexes) - WHO (2019),CFR,anomaly
0,0,54.422,18.6,1.337,1803.987,597.029,9.59,0.5,64.83,0.498,6.2157699189999995,62.85485658,11.9,5.5,0.03681399531309608,1
1,1,104.87100000000001,38.0,8.642999999999999,11803.431,304.195,10.08,2.89,78.57,0.785,2.870006802,14.63400837,20.5,21.7,0.029834253558031393,1
2,2,17.348,29.1,3.8569999999999998,13913.839,278.36400000000003,6.73,1.9,76.88,0.754,6.127562557999999,37.23095588,11.2,27.4,0.033503272114126466,1
3,6,231.845,32.1,4.631,21490.943,191.511,13.17,3.8,77.02,0.78,7.543191905,15.68594257,3.4000001,18.9,0.031579218637253895,1
4,7,16.177,31.9,7.441,18933.907,191.032,5.5,5.0,76.67,0.825,4.820861408,14.14816717,19.299999,28.3,0.020912355144875196,1
5,8,102.931,35.7,7.571000000000001,8787.58,341.01,7.11,4.2,75.09,0.755,3.5180045239999997,26.97289332,26.700001,20.2,0.019988525199125584,1
6,10,3.202,37.9,10.129,44648.71,107.791,5.07,3.84,83.44,0.9390000000000001,10.70579106,6.126806421,16.299999,29.0,0.029721177613418866,1
7,11,106.749,44.4,13.748,45436.685999999994,145.183,6.35,7.37,81.54,0.9079999999999999,5.331616165,14.96518831,29.299999,20.1,0.023783014783200346,1
8,12,119.309,32.4,3.8710000000000004,15847.419,559.812,7.11,4.7,73.0,0.757,3.51612137,32.97762008,22.4,19.9,0.014680308356882719,1
9,13,39.497,34.3,5.2,27717.847,235.954,13.17,2.9,73.92,0.807,7.872917965,12.79114179,10.1,31.6,0.0231532158320107,1
11,15,1265.036,27.5,3.262,3523.9840000000004,298.003,8.38,0.8,72.59,0.608,2.747619365,101.0171569,22.4,3.6,0.013917260112988092,1
12,16,664.4630000000001,39.8,9.472999999999999,16978.068,170.05,13.57,5.8,79.19,0.8,6.941877381,18.41481258,6.0,23.1,0.03888927914580566,1
13,17,46.858000000000004,40.3,9.788,17167.967,443.129,5.18,11.0,74.79,0.8079999999999999,4.156045551,19.79873107,26.9,24.5,0.009946883442110118,1
14,18,375.564,41.8,12.849,42658.575999999994,114.898,4.29,5.64,81.63,0.9159999999999999,4.661124088,16.04343237,26.1,22.1,0.10847190396041612,1
15,19,16.426,25.0,2.279,7824.361999999999,176.957,17.11,1.3,74.62,0.708,7.867629492000001,20.18159894,8.8999996,24.1,0.013581072900211629,1
16,20,99.11,18.8,1.942,2064.236,235.84799999999998,0.99,0.5,61.77,0.515,3.3368724010000004,95.96032285,7.6999998,9.6,0.01783870008381323,1
17,22,21.188000000000002,28.6,2.977,8708.597,217.06599999999997,9.75,1.7,71.78,0.612,3.190509392,55.79888972,11.0,6.4,0.0,1
18,23,10.202,25.4,4.393,6885.829000000001,204.299,6.89,1.1,71.51,0.693,6.28609811,22.04269225,24.4,20.2,0.057912341146993424,1
19,25,68.49600000000001,42.5,10.710999999999999,11713.895,329.635,10.08,3.5,77.4,0.768,4.233564391,39.27178089,31.200001,17.9,0.030163300013403255,1
20,26,4.044,25.8,2.242,15807.374,237.372,4.81,1.8,69.59,0.7170000000000001,3.6718733639999996,23.13720408,13.5,18.9,0.004440100413935983,1
21,27,25.04,33.5,5.06,14103.452,177.96099999999998,8.11,2.2,75.88,0.759,4.8753806310000005,12.65285893,13.8,22.1,0.03055884402319071,1
22,29,81.347,32.4,2.3819999999999997,71809.25099999999,201.285,12.79,2.7,75.86,0.853,4.693982666,6.429309073,11.5,14.1,0.020688448321118994,1
23,30,65.18,44.7,13.272,18563.307,424.68800000000005,5.81,7.454,75.05,0.813,3.4284674230000003,25.64668767,32.299999,25.0,0.0401180106394362,1
24,31,70.15100000000001,17.6,1.358,1703.102,269.048,2.42,0.4,61.58,0.423,3.681528601,110.7308018,10.5,5.6,0.03768515522795369,1
25,32,423.06199999999995,17.5,1.504,702.225,293.068,6.05,0.8,61.58,0.41700000000000004,4.03251281,46.28293462,13.9,5.4,0.0021297094467826174,1
26,33,90.67200000000001,25.6,2.385,3645.07,270.892,4.0,0.8,69.82,0.5820000000000001,4.7404207110000005,26.14133409,19.5,3.9,0.0,1
27,34,50.885,18.8,1.919,3364.926,244.66099999999997,7.2,1.3,59.29,0.556,3.316184242,139.70579009999997,7.0,11.4,0.020740243475307528,1
28,35,4.037,41.4,10.797,44017.59099999999,105.59899999999999,7.37,2.5,82.43,0.9259999999999999,5.768146547000001,7.5252244820000005,14.5,29.4,0.06791233739350716,1
29,36,135.58,25.7,3.437,6222.554,182.21900000000002,2.42,2.1,72.98,0.654,3.463695327,66.64177108,6.599999900000001,11.8,0.009436057109252802,1
30,38,7.479,18.3,2.251,661.24,435.727,6.1,1.0,53.28,0.36700000000000005,4.763849539,66.32023289,8.3999996,7.5,0.01306081004086018,1
31,40,24.281999999999996,35.4,6.938,22767.037,127.993,8.46,2.11,80.18,0.843,5.03409098,21.9671149,28.6,28.0,0.02748273050934356,1
32,41,147.674,38.7,5.928999999999999,15308.712,261.899,9.74,4.34,76.91,0.752,2.68834086,56.33014796,24.9,6.2,0.052508863266153505,1
33,42,44.223,32.2,4.312,13254.948999999999,124.24,7.44,1.71,77.29,0.747,4.126945992,17.11938773,11.3,22.3,0.032065861258840506,1
34,43,437.352,20.4,1.726,1413.89,261.51599999999996,11.88,2.2,64.32,0.503,4.7804015810000005,19.14635158,10.4,7.8,0.015351404129050962,1
35,45,96.079,33.6,5.694,15524.995,137.97299999999998,8.78,1.13,80.28,0.794,5.786990744,18.53054595,12.1,25.7,0.01078993616580508,1
36,47,73.726,44.0,13.052999999999999,22669.797000000002,253.782,5.59,5.54,78.49,0.831,3.910435043,19.81560787,27.9,24.4,0.016102935217364358,1
37,50,127.65700000000001,37.3,8.562999999999999,32415.132,141.171,9.24,3.4,80.98,0.8690000000000001,5.5454233120000005,17.86639632,31.6,21.8,0.013842898261193406,1
38,51,137.17600000000002,43.3,11.58,32605.906000000003,227.485,6.82,6.63,79.38,0.888,3.255005441,19.17869055,23.6,26.0,0.013821599147854172,1
39,53,136.52,42.3,12.325,46682.515,114.76700000000001,6.41,2.5,80.9,0.929,5.703593401,10.32874421,18.700001,19.7,0.033238133162501515,1
40,54,41.285,25.4,2.38,2705.406,258.03700000000003,6.05,1.4,67.11,0.47600000000000003,4.195113285,71.70929766,21.5,13.5,0.011308904858189472,1
41,56,222.873,27.6,4.419,14600.861,266.653,8.2,1.6,74.08,0.736,5.744420036,23.69819597,11.1,27.6,0.018935093239971425,1
42,57,66.939,28.1,4.458,10581.936000000002,140.44799999999998,5.55,1.5,77.01,0.752,4.991049106,13.1676851,6.4000001,19.9,0.09495078361732427,1
44,59,307.811,27.6,5.417000000000001,7292.4580000000005,167.295,8.87,1.3,73.32,0.674,5.262187559,33.38600558,9.1999998,24.6,0.0291142646116336,1
45,60,45.193999999999996,22.4,1.7519999999999998,22604.873,202.812,7.78,2.1,58.74,0.591,5.479693727000001,71.17976196,9.1999998,8.0,0.016633386772352588,1
46,61,44.303999999999995,19.3,2.171,1510.4589999999998,311.11,6.05,0.7,66.32,0.44,3.9431478060000003,50.51448122,5.9000001,5.0,0.0,1
47,62,31.033,42.7,13.491,29481.252,255.56900000000002,4.02,4.69,78.74,0.871,2.653642801,5.928305245,26.299999,21.2,0.02461545682932753,1
48,63,104.95700000000001,19.8,2.063,1729.9270000000001,182.63400000000001,7.47,0.3,66.6,0.46299999999999997,3.703454665,49.73530571,3.7,4.5,0.015564116554510232,1
50,67,18.136,42.8,13.264000000000001,40585.721,153.507,5.76,3.28,81.91,0.92,6.186840983,6.234267477,16.5,22.2,0.039791900828392755,1
51,68,122.57799999999999,42.0,13.079,38605.671,86.06,4.77,5.98,82.66,0.9009999999999999,6.545303951,11.8693378,27.299999,21.6,0.08705618744208134,1
52,70,7.859,23.1,2.9760000000000004,16562.413,259.967,7.2,6.3,66.47,0.7020000000000001,5.600219785,47.39460459,10.9,15.0,0.006147667425959875,1
53,71,207.56599999999997,17.5,1.4169999999999998,1561.767,331.43,1.91,1.1,62.05,0.46,3.196731565,95.04387071,12.1,10.3,0.03002976196955875,1
54,72,65.032,38.7,10.244000000000002,9745.079,496.218,7.11,2.6,73.77,0.78,3.278521674,20.73469811,22.700001,21.7,0.00991155967121007,1
55,73,237.016,46.6,15.957,45229.245,156.139,8.31,8.0,81.33,0.9359999999999999,4.664824135,13.45779609,22.299999,22.3,0.036371399875327136,1
56,74,126.719,21.1,1.9480000000000002,4227.63,298.245,4.97,0.9,64.07,0.5920000000000001,2.710226006,54.24258644,3.9000001,10.9,0.006245722694849679,1
57,76,83.479,45.3,14.524000000000001,24574.382,175.695,4.55,4.21,82.24,0.87,5.281236451,11.29831318,35.5,24.9,0.023851994585902758,1
58,78,317.132,29.4,5.021,13593.877,243.96400000000003,10.71,3.7,72.4,0.772,7.710083958999999,18.498453,9.3999996,21.3,0.0,1
59,80,157.834,22.9,3.016,7423.808000000001,155.898,10.18,0.6,74.3,0.65,3.524642739,28.522086199999997,6.3000002,21.2,0.0363359933251087,1
60,82,51.755,19.0,1.733,1998.9260000000002,336.717,2.42,0.3,61.6,0.45899999999999996,3.946494419,46.14092124,6.3000002,7.7,0.006334002780781708,1
61,84,3.952,26.3,2.8369999999999997,7435.047,373.159,11.62,1.6,69.91,0.654,7.2976731589999995,19.74407395,15.3,20.2,0.02800014922146398,1
62,85,398.44800000000004,24.3,2.9539999999999997,1653.1729999999998,430.548,6.65,0.7,64.0,0.498,7.162063822,23.54804717,7.099999900000001,22.7,0.025506546071410213,1
63,86,82.805,24.9,2.883,4541.795,240.208,7.21,0.7,75.27,0.617,5.090625957,29.49751121,11.3,21.4,0.031138811729951376,1
64,87,108.04299999999999,43.4,11.975999999999999,26777.561,278.296,7.55,7.02,76.88,0.838,3.2758928380000003,24.57068163,26.6,26.4,0.06181920902883696,1
65,88,3.404,37.3,9.207,46482.958,117.992,5.31,2.91,82.99,0.935,8.833956963,7.29839004,14.4,21.9,0.004636064066405954,1
66,89,450.41900000000004,28.2,3.4139999999999997,6426.674,282.28,10.39,0.53,69.66,0.64,2.479792338,75.80079116,12.6,3.9,0.01671734591376452,1
67,90,145.725,29.3,3.053,11188.743999999999,342.86400000000003,6.32,1.04,71.72,0.6940000000000001,5.263309602,16.74598218,30.200001,6.9,0.04081015719467957,1
68,91,49.831,32.4,3.182,19082.62,270.308,9.59,1.5,76.68,0.7979999999999999,4.407905125,48.95476643,12.1,25.8,0.057645343558627486,1
69,92,88.125,20.0,1.9569999999999999,15663.986,218.612,8.83,1.4,70.6,0.685,5.670459607000001,73.25872705,16.5,30.4,0.02806566245966091,1
70,93,69.874,38.7,8.677999999999999,67335.293,126.459,3.28,2.96,82.3,0.938,7.920361517000001,9.168633218,24.299999,25.3,0.05866267696209087,1
71,95,402.606,30.6,7.359,33132.32,93.32,6.74,2.99,82.97,0.903,5.539477825,18.6846113,19.4,26.1,0.007349431136582151,1
73,97,266.879,31.4,6.39,8193.571,206.537,11.28,1.7,74.47,0.732,7.623688862000001,15.07163593,14.7,24.7,0.011392580147830282,1
75,100,109.285,23.2,2.3609999999999998,8337.49,208.257,11.75,1.4,74.53,0.735,6.77442306,37.21426017,25.799999,35.5,0.007301254996330746,1
76,101,6.681,30.6,4.625,24055.588,466.792,7.11,6.7,73.6,0.8,3.1227768019999997,19.65590442,24.4,21.0,0.014396504258060513,1
77,102,87.324,20.0,1.528,2993.028,218.637,2.92,1.4,66.7,0.59,3.3665759060000005,16.29493079,9.5,7.1,0.01719026338165798,1
79,105,32.333,26.3,2.8819999999999997,3393.474,436.36199999999997,7.11,4.5,71.45,0.672,4.048863843,17.91030372,18.1,16.6,0.02378926355663303,1
80,106,29.715,24.4,2.322,6397.36,368.111,4.0,1.5,67.92,0.601,5.093036651,27.67258925,27.299999,5.3,0.0,1
81,107,31.212,43.9,14.136,25063.846,350.06,4.91,5.57,75.29,0.847,3.934398724,14.58800713,29.1,23.6,0.024171529804085035,1
82,108,594.561,31.1,5.43,13367.565,266.591,12.71,2.9,78.93,0.757,7.440432432000001,32.5648296,27.0,32.0,0.009760712569130522,1
83,110,49.126999999999995,19.2,1.756,752.788,272.509,2.42,0.8,64.1,0.435,3.196971613,17.33233534,6.3000002,9.9,0.06235745247133666,1
84,111,3.623,29.0,2.8160000000000003,17881.509,341.86199999999997,10.43,3.7,72.91,0.706,5.4509036029999995,63.71676049,15.4,32.5,0.01618996895303708,1
85,113,45.135,43.5,13.777999999999999,29524.265,342.98900000000003,3.67,6.56,75.93,0.858,3.3503000960000002,16.71785779,25.799999,26.3,0.026883372067196938,1
86,114,231.447,39.7,9.842,94277.965,128.275,4.42,4.51,82.25,0.904,7.237745972000001,16.09727607,25.299999,22.6,0.017494386263571568,1
87,115,82.6,39.1,8.16,13111.214,322.688,10.08,4.28,75.8,0.757,4.286379173,31.92141254,36.900002,22.4,0.041456848302480656,1
88,116,43.951,19.6,1.686,1416.44,405.994,3.94,0.2,67.04,0.519,4.799886719,21.47496474,13.6,5.3,0.013312041628709064,1
89,117,197.519,18.1,1.7830000000000001,1095.042,227.34900000000002,3.94,1.3,64.26,0.47700000000000004,4.157717918,28.25982321,9.6999998,5.8,0.0311220865329319,1
90,118,96.25399999999999,29.9,3.407,26808.164,260.942,16.74,1.9,76.16,0.802,4.6539321739999995,17.60771452,19.1,15.6,0.013295324281531433,1
91,120,15.196,16.4,1.486,2014.306,268.024,2.42,0.1,59.31,0.42700000000000005,3.015416367,92.21011675,10.3,8.6,0.04400339719313879,1
92,121,1454.037,42.4,11.324000000000002,36513.323,168.71099999999998,8.83,4.485,82.53,0.878,6.05016439,12.14084395,22.1,28.9,0.006475428417382992,1
93,123,622.962,37.4,5.8839999999999995,20292.745,224.644,22.02,3.4,74.99,0.79,5.863153727,14.46305346,18.299999,10.8,0.028089666875055815,1
94,124,66.444,29.3,4.321000000000001,17336.468999999997,152.783,13.06,1.38,75.05,0.774,3.57819758,18.82910389,9.8999996,28.9,0.10676394735443027,1
95,125,123.655,37.6,6.955,5189.972,408.50199999999995,5.72,5.8,71.9,0.7,3.397332982,19.94321337,20.9,18.9,0.02652023012469941,1
96,127,1.98,28.6,2.421,11840.846000000001,460.043,4.82,7.0,69.87,0.741,3.7128071310000004,29.68500129,25.4,20.6,0.0,1
97,128,46.28,39.1,9.395,16409.288,387.305,10.08,3.861,76.88,0.8140000000000001,3.75864771,20.35568996,26.5,23.3,0.01832210940816107,1
98,130,80.08,29.6,4.209,7485.013000000001,419.14599999999996,7.14,1.1,76.68,0.667,4.36368726,25.41198462,13.5,26.1,0.018691965023189698,1
99,131,37.728,17.7,1.87,1136.103,329.94199999999995,3.3,0.7,60.85,0.43700000000000006,4.211616704,20.98722687,11.0,7.2,0.006416683376779627,1
100,132,81.721,29.1,3.12,5591.597,202.104,4.61,0.9,67.13,0.578,4.870429907,48.81135881,17.5,5.8,0.006173580917149103,1
101,134,204.43,25.0,3.2119999999999997,2442.804,260.797,7.26,0.3,70.78,0.574,3.7892259339999996,78.49713349,23.799999,4.1,0.006281747942554338,1
102,135,508.54400000000004,43.2,11.880999999999998,48472.545,109.361,5.29,3.32,82.28,0.9309999999999999,7.235018204,15.23005009,20.799999,20.4,0.07955336347085709,1
103,137,18.206,37.9,9.72,36085.843,128.797,8.08,2.61,82.29,0.917,8.032775186,5.525446595,16.799999,30.8,0.016643703683886676,1
104,138,51.667,27.3,3.5189999999999997,5321.444,137.016,11.47,0.9,74.48,0.6579999999999999,4.109898597,22.70884868,10.9,23.7,0.029887500790601873,1
106,142,14.462,39.7,10.812999999999999,64800.057,114.316,5.31,3.6,82.4,0.953,8.16748983,7.874067599,16.9,23.1,0.022560971669785133,1
107,143,14.98,30.7,1.53,37960.709,266.342,12.61,1.6,77.86,0.821,4.810226293,77.9621781,9.1000004,27.0,0.008626056369334275,1
108,144,255.57299999999998,23.5,2.78,5034.708,423.031,8.35,0.6,67.27,0.562,3.9100650999999997,75.75074243,15.4,8.6,0.02120742134729414,1
109,146,55.133,29.7,5.03,22267.037,128.346,8.33,2.3,78.51,0.789,5.3395817260000005,14.12599776,8.3999996,22.7,0.02133078669061861,1
110,148,17.144000000000002,26.5,3.833,8827.01,199.128,8.27,1.3,74.25,0.7020000000000001,6.216240472000001,23.69305414,11.7,20.3,0.01892230939108444,1
111,149,25.129,29.1,4.455,12236.706,85.755,5.95,1.6,76.74,0.75,5.208823594,26.0545956,11.0,19.7,0.04273398108384019,1
112,150,351.87300000000005,25.2,2.661,7599.188,370.43699999999995,7.07,1.0,71.23,0.6990000000000001,6.304641536,23.213494100000002,22.9,6.4,0.016332820672187675,1
113,151,124.027,41.8,10.202,27216.445,227.331,5.91,6.62,78.73,0.865,4.78156327,25.59991261,27.200001,23.1,0.029798588163515615,1
114,152,112.37100000000001,46.2,14.924000000000001,27936.896,127.84200000000001,9.85,3.39,82.05,0.847,8.709025293,9.491198111000001,21.6,20.8,0.02981034347210316,1
116,155,85.12899999999999,43.0,11.69,23313.199,370.94599999999997,9.74,6.892,76.05,0.8109999999999999,4.451984728,19.06441498,26.4,22.5,0.04077885560833741,1
117,156,8.823,39.6,9.392999999999999,24765.953999999998,431.29699999999997,6.18,8.05,72.58,0.816,2.981719805,15.5005356,31.9,23.1,0.017453641401830956,1
118,159,293.187,34.9,6.405,12951.839,204.62,11.62,1.3,76.2,0.747,7.6290210929999995,17.3478258,10.3,19.7,0.0,1
119,160,281.78700000000003,31.8,4.832,10727.146,252.675,11.62,2.6,72.53,0.723,7.45137561,17.37431954,9.0,23.7,0.0,1
120,162,212.84099999999998,18.7,2.162,3052.7140000000004,270.113,2.42,2.9,70.39,0.589,3.649268181,15.42765659,3.3,12.4,0.01664820865683499,1
122,166,208.354,36.2,5.586,26382.287,242.648,10.55,3.6,73.4,0.797,5.09638147,14.838850099999998,15.7,14.0,0.0,1
124,171,102.619,44.5,12.93,31400.84,153.493,7.25,4.5,81.32,0.8959999999999999,4.520237165,17.82350883,22.200001,20.2,0.03866580187680672,1
125,173,46.754,27.3,3.053,12294.876,200.38,5.52,2.32,64.13,0.6990000000000001,2.236788899,35.91247747,14.9,28.3,0.023687288258198085,1
127,176,93.105,45.5,13.799000000000001,34272.36,99.40299999999999,7.17,2.97,83.56,0.8909999999999999,5.239478587,9.960824015,24.700001,23.8,0.05252625222844875,1
128,177,341.955,34.1,5.331,11669.077,197.093,10.68,3.6,76.98,0.77,5.276127604,25.63520757,12.0,5.2,0.0038007587943450142,1
129,179,3.612,29.6,4.229,13767.118999999999,258.314,12.54,3.1,71.68,0.72,7.900959948,21.53247349,6.0999999,26.4,0.02077289716870805,1
130,180,79.492,21.5,1.845,7738.975,333.436,3.94,2.1,60.19,0.588,4.151565239,24.15181545,7.3000002,16.5,0.01962359021726707,1
131,181,24.718000000000004,41.0,13.433,46949.282999999996,133.982,4.79,2.22,82.8,0.9329999999999999,8.56940251,5.195282483,13.6,20.6,0.06778898226482177,1
132,182,214.243,43.1,12.644,57410.166,99.73899999999999,5.59,4.53,83.78,0.9440000000000001,6.1761920660000005,10.51208667,19.799999,19.5,0.03806859395562122,1
133,185,64.281,23.3,2.155,2896.913,427.69800000000004,7.11,4.8,71.1,0.65,3.296318513,61.35430442,15.7,14.2,0.008054552011557413,1
134,186,64.699,17.7,1.874,2683.304,217.28799999999998,5.75,0.7,65.46,0.5379999999999999,5.51610249,22.34930727,9.3000002,8.4,0.04130970543363455,1
135,187,135.132,40.1,6.89,16277.671,109.861,7.04,2.1,77.15,0.755,5.35556729,23.172589600000002,19.700001,10.0,0.016759100534435818,1
136,188,87.176,18.0,1.8969999999999998,6570.102,335.346,6.86,5.9,69.5,0.625,4.585157058,17.000533899999997,30.0,3.8,0.0,1
137,189,143.366,19.4,1.525,1429.8129999999999,280.033,6.15,0.7,61.04,0.503,3.6760228919999998,84.14439034,6.1999998,8.4,0.024071400870427025,1
138,190,266.88599999999997,36.2,5.819,28763.071,228.467,10.97,3.0,73.51,0.784,8.303332078,16.81227296,17.6,18.6,0.015937492867680165,1
139,191,74.22800000000001,32.7,5.075,10849.296999999999,318.991,8.52,2.3,76.7,0.735,4.829196608,35.56567907,24.5,26.9,0.016831796563717503,1
140,192,104.914,31.6,5.061,25129.341,171.285,12.13,2.81,77.69,0.7909999999999999,5.192400074,37.25391764,26.5,32.1,0.02406999740024125,1
141,194,213.75900000000001,16.4,1.308,1697.707,213.333,2.5,0.5,63.37,0.516,4.655499482,73.51172275,7.8000002,5.3,0.01118205754122651,1
142,195,77.39,41.4,11.133,7894.393,539.849,7.11,8.8,72.06,0.7509999999999999,3.839527129,19.20606229,26.5,24.1,0.020678250132298463,1
145,198,35.608000000000004,38.3,9.732000000000001,54225.445999999996,151.089,10.79,2.77,78.86,0.924,5.44795411,9.196934123,15.3,36.2,0.029980004465298603,1
146,200,19.750999999999998,35.6,10.360999999999999,20551.409,160.708,6.93,2.8,77.91,0.804,5.739320305,11.52339849,22.200001,27.9,0.02558193268598444,1
147,201,76.134,28.2,2.873,6253.104,724.4169999999999,7.57,4.0,71.72,0.71,4.1547649369999995,46.691075700000006,11.2,16.6,0.008164889372453483,1
148,203,36.253,29.0,3.915,16745.022,204.85,6.47,0.8,72.06,0.7609999999999999,4.281788712,26.33118091,16.6,25.6,0.007955453003961744,1
149,204,308.127,32.6,4.718,6171.884,245.465,6.0,2.6,75.4,0.6940000000000001,4.096516832,26.28590641,20.700001,2.1,0.03308823529411764,1
151,207,22.995,17.7,1.5419999999999998,3689.2509999999997,234.49900000000002,3.94,2.0,63.89,0.588,3.748362128,30.55029496,11.4,8.1,0.022703779604022936,1
152,208,42.729,19.6,1.882,1899.775,307.846,1.82,1.7,61.49,0.535,2.98056714,24.51303497,11.3,15.5,0.02978568109618326,1
